261	3286	1
261	3287	1
261	3288	1
99	3288	1
checklist	3289	1
261	3289	1
261	3291	1
261	3293	1
261	3294	1
61	3295	1
261	3296	1
261	3297	1
261	3298	1
temporarily	3299	1
261	3299	1
261	3301	1
261	3302	1
261	3303	1
261	3304	1
261	3306	1
261	3308	1
261	3310	1
261	3311	1
261	3313	1
261	3315	1
date	3316	1
facts	3317	2
261	3317	1
166	3318	1
261	3319	1
261	3320	1
261	3321	1
261	3322	1
261	3324	1
facts	3326	2
261	3326	1
impedes	3327	1
261	3328	1
261	3330	1
261	3331	1
261	3332	1
261	3333	1
261	3335	1
date	3336	1
few	3336	1
forced	3336	1
61	3337	1
261	3337	1
forced	3338	2
261	3338	1
forced	3339	1
awarded	3339	1
awarded	3340	1
261	3340	1
261	3342	1
261	3343	1
date	3344	1
date	3345	2
261	3345	1
61	3345	1
upcoming	3345	1
date	3346	1
261	3346	1
61	3346	1
241	3347	1
261	3348	1
mgmt	3349	1
temporarily	3349	1
implicated	3349	1
temporarily	3350	2
implicated	3350	1
261	3350	1
forced	3350	1
mgmt	3351	1
249	3351	1
261	3352	1
261	3353	1
unclear	3354	1
261	3355	1
261	3356	1
261	3357	1
261	3358	1
261	3360	1
261	3362	1
261	3364	1
261	3365	1
261	3366	1
speech	3366	1
speech	3367	3
261	3367	1
speech	3368	1
forced	3368	1
few	3368	1
few	3369	1
261	3369	1
exclude	3369	1
261	3371	1
exclude	3372	1
261	3372	1
261	3373	1
ahrq	3374	1
261	3375	1
261	3376	1
forced	3377	1
261	3378	1
ahrq	3379	1
261	3380	1
programmatic	3381	1
261	3381	1
programmatic	3382	1
speech	3383	1
261	3383	1
61	3383	1
61	3384	2
schneider	3384	1
261	3385	1
opb	3387	2
261	3387	1
forced	3388	1
covering	3388	1
forced	3389	1
covering	3389	1
261	3389	1
allocates	3390	1
allocates	3391	1
261	3391	1
585	3392	1
261	3392	1
261	3393	1
allocate	3393	1
585	3394	1
261	3394	1
261	3396	1
61	3397	1
261	3397	1
261	3399	1
unclear	3399	1
speech	3399	1
speech	3400	1
261	3400	1
speech	3401	1
speech	3402	1
99	3402	1
261	3402	1
speech	3403	2
speech	3404	1
261	3404	1
261	3405	1
261	3406	1
585	3407	1
261	3407	1
261	3409	1
261	3410	1
261	3411	1
99	3411	1
facts	3411	1
facts	3412	1
261	3412	1
99	3412	1
261	3413	1
261	3414	1
date	3414	1
261	3415	1
date	3416	1
261	3417	1
show	3417	1
261	3418	1
261	3420	1
261	3421	1
794a	3422	1
261	3423	1
forbidding	3423	1
forbidding	3424	1
guid	3424	1
261	3425	1
436	3425	1
261	3426	1
261	3427	1
261	3428	1
261	3429	1
261	3431	1
facts	3432	1
261	3433	1
261	3434	1
date	3435	1
date	3436	1
261	3436	1
261	3437	1
261	3438	1
allocates	3439	1
261	3439	1
261	3441	1
261	3442	1
date	3442	1
261	3444	1
261	3445	1
15th	3445	1
starling	3446	1
261	3446	1
261	3447	1
show	3449	1
61	3452	1
exclude	3452	1
exclude	3453	1
61	3453	1
narrowed	3455	1
costly	3456	1
exclude	3457	1
forced	3458	1
show	3459	2
merge	3459	1
proceeds	3460	1
show	3460	1
show	3461	2
narrowed	3464	1
mendoza	3466	1
mendoza	3468	1
ejusdem	3470	1
ejusdem	3473	1
covering	3474	1
61	3479	1
facts	3479	1
facts	3480	1
exclude	3485	1
track	3485	1
track	3486	1
attempts	3486	1
exclude	3487	1
ejusdem	3487	1
ejusdem	3488	1
prerequisite	3488	1
61	3493	1
brett	3493	1
ejusdem	3494	1
ejusdem	3495	1
exclude	3495	1
61	3496	1
61	3498	1
track	3500	1
covering	3503	1
show	3504	1
show	3505	1
proceeds	3505	1
proprietary	3508	1
date	3512	1
date	3513	1
costly	3513	2
forced	3513	1
forced	3514	1
show	3515	1
temporarily	3516	1
99	3516	1
facts	3519	1
date	3526	1
names	3529	1
61	3530	1
etc	3530	1
date	3531	1
covering	3532	2
cardell	3538	1
cardell	3550	1
geospatialintelligence	3550	1
cardell	3559	1
date	3561	1
costly	3565	1
cardell	3566	1
4302	3567	1
61	3568	1
date	3572	1
temporarily	3572	1
date	3573	3
99	3581	1
few	3584	1
date	3586	1
cardell	3587	1
show	3588	1
cardell	3590	1
facts	3596	1
date	3596	1
date	3597	1
show	3601	1
ere	3601	1
61	3601	1
temporarily	3604	1
unclear	3606	1
166	3607	1
merge	3608	1
show	3610	1
date	3611	1
date	3614	1
date	3615	1
finalizing	3618	1
allocate	3618	1
621	3620	1
621	3621	1
621	3623	1
unclear	3626	1
facts	3631	1
facts	3632	2
facts	3633	1
comity	3646	1
comity	3647	1
621	3650	2
621	3651	1
241	3655	1
621	3657	1
621	3658	2
facts	3659	2
621	3660	1
erase	3660	1
436	3662	2
621	3662	1
166	3663	1
621	3664	1
166	3666	1
621	3667	1
date	3669	1
621	3669	1
621	3670	1
facts	3671	1
621	3675	1
attempts	3677	1
241	3682	1
few	3685	1
facts	3691	1
facts	3696	1
show	3696	1
names	3696	1
unclear	3699	1
166	3701	1
singh	3709	1
grateful	3710	1
cortney	3712	1
singh	3712	9
willful	3713	2
singh	3713	1
few	3715	1
99	3717	4
willful	3717	1
willful	3718	1
99	3718	1
99	3719	2
99	3720	2
show	3720	1
99	3721	1
singh	3722	4
99	3722	1
show	3722	1
singh	3723	1
99	3723	2
99	3724	2
advertising	3724	1
249	3726	1
furtherance	3727	1
date	3728	1
date	3734	1
date	3735	1
facts	3737	1
temporarily	3746	1
temporarily	3747	1
programmatic	3750	1
few	3752	1
few	3753	1
temporarily	3758	1
6223	3761	1
executing	3762	1
date	3766	1
attempts	3767	1
99	3775	1
99	3776	1
61	3779	1
61	3780	1
61	3781	1
61	3782	1
date	3785	1
visiting	3786	1
visiting	3787	1
pastor	3788	1
facts	3789	1
show	3790	1
show	3800	1
show	3801	1
track	3801	1
track	3802	1
99	3805	1
99	3806	2
show	3810	1
jennings	3816	1
few	3827	1
temporarily	3832	1
temporarily	3833	1
discourage	3841	1
programmatic	3841	1
date	3842	1
programmatic	3844	1
programmatic	3845	1
61	3846	1
61	3847	1
date	3848	1
facts	3849	2
owen	3850	1
date	3850	1
facts	3850	1
facts	3851	3
owen	3851	2
date	3851	1
facts	3852	1
facts	3854	1
facts	3855	1
date	3855	1
date	3856	1
brett	3856	1
brett	3857	1
date	3860	1
names	3862	1
261	3863	1
261	3864	1
99	3866	1
facts	3869	1
facts	3870	1
61	3871	2
61	3872	1
eng	3874	1
show	3874	1
moving	3874	2
date	3874	1
date	3875	1
621	3875	1
awarded	3876	1
show	3877	1
show	3878	2
facts	3879	1
61	3880	1
show	3880	1
show	3881	2
99	3883	1
show	3883	1
facts	3895	1
speech	3896	2
show	3897	1
temporarily	3899	1
temporarily	3900	1
jennings	3900	1
kidd	3901	1
kidd	3903	1
date	3904	1
show	3905	1
show	3906	2
speech	3906	1
speech	3910	6
speech	3911	7
speech	3912	3
facts	3914	1
singh	3914	1
speech	3914	1
speech	3915	1
436	3915	2
facts	3915	1
speech	3916	3
speech	3917	2
facts	3918	1
show	3919	1
show	3921	1
99	3924	1
61	3925	2
forced	3925	1
61	3926	2
forced	3926	1
forced	3927	1
mgmt	3928	1
prerequisite	3929	1
show	3929	1
facts	3931	1
merge	3935	1
date	3938	1
7309	3938	1
programmatic	3939	2
sanchez	3940	1
date	3948	1
date	3949	1
show	3950	1
show	3951	1
merge	3952	1
61	3954	1
1773631	3954	1
date	3959	1
date	3960	1
621	3960	1
show	3960	2
show	3961	2
61	3962	1
show	3963	1
forced	3965	1
99	3969	1
temporarily	3970	1
mgmt	3972	1
mgmt	3973	1
facts	3975	1
show	3975	1
forced	3979	1
1773631	3980	1
1773631	3981	1
merge	3981	1
436	3981	1
585	3981	1
1773631	3985	1
exclude	3988	1
facts	3994	1
show	3998	2
show	4000	1
forced	4001	1
show	4005	1
diamond	4006	1
ere	4007	1
61	4011	3
facts	4011	1
facts	4012	1
forced	4012	1
436	4015	1
speech	4015	3
speech	4016	4
speech	4017	2
speech	4018	1
speech	4019	1
unclear	4019	1
show	4024	1
61	4024	1
show	4029	1
unclear	4029	1
unclear	4030	1
date	4030	1
track	4030	1
moving	4037	1
date	4041	1
olguin	4042	1
date	4045	1
owen	4045	1
sanchez	4045	1
clay	4045	1
neal	4046	1
owen	4052	1
date	4052	1
facts	4052	1
owen	4053	2
date	4053	1
date	4058	2
names	4058	1
names	4059	1
date	4059	1
date	4060	2
date	4061	1
date	4062	2
names	4062	1
show	4065	1
date	4067	1
perjury	4069	2
date	4071	1
date	4072	2
date	4073	1
date	4074	1
date	4075	1
perjury	4075	1
perjury	4076	2
date	4076	2
date	4077	1
doug	4082	1
speech	4082	1
draconian	4085	1
show	4086	2
show	4087	1
show	4088	3
show	4089	1
show	4090	1
programmatic	4099	1
programmatic	4100	1
discourage	4102	1
discourage	4104	1
99	4105	1
advertising	4105	1
advertising	4106	1
advertising	4108	1
forced	4109	1
reshu	4109	1
show	4110	1
forced	4111	1
charlotte	4113	2
covering	4113	1
few	4114	1
moving	4117	1
advertising	4117	1
advertising	4118	1
date	4122	1
date	4126	2
temporarily	4126	1
alberto	4134	1
speech	4142	1
